libdc1394 error: Failed to initialize libdc1394
Image reader can not be created from -vec positives.vec and -bg bgAll.txt.
libdc1394 error: Failed to initialize libdc1394
PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bgAll.txt
numPos: 3600
numNeg: 1800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC

===== TRAINING 0-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 1433
POS current samples: 1434
POS current samples: 1435
POS current samples: 1436
POS current samples: 1437
POS current samples: 1438
POS current samples: 1439
POS current samples: 1440
POS current samples: 1441
POS current samples: 1442
POS current samples: 1443
POS current samples: 1444
POS current samples: 1445
POS current samples: 1446
POS current samples: 1447
POS current samples: 1448
POS current samples: 1449
POS current samples: 1450
POS current samples: 1451
POS current samples: 1452
POS current samples: 1453
POS current samples: 1454
POS current samples: 1455
POS current samples: 1456
POS current samples: 1457
POS current samples: 1458
POS current samples: 1459
POS current samples: 1460
POS current samples: 1461
POS current samples: 1462
POS current samples: 1463
POS current samples: 1464
POS current samples: 1465
POS current samples: 1466
POS current samples: 1467
POS current samples: 1468
POS current samples: 1469
POS current samples: 1470
POS current samples: 1471
POS current samples: 1472
POS current samples: 1473
POS current samples: 1474
POS current samples: 1475
POS current samples: 1476
POS current samples: 1477
POS current samples: 1478
POS current samples: 1479
POS current samples: 1480
POS current samples: 1481
POS current samples: 1482
POS current samples: 1483
POS current samples: 1484
POS current samples: 1485
POS current samples: 1486
POS current samples: 1487
POS current samples: 1488
POS current samples: 1489
POS current samples: 1490
POS current samples: 1491
POS current samples: 1492
POS current samples: 1493
POS current samples: 1494
POS current samples: 1495
POS current samples: 1496
POS current samples: 1497
POS current samples: 1498
POS current samples: 1499
POS current samples: 1500
POS current samples: 1501
POS current samples: 1502
POS current samples: 1503
POS current samples: 1504
POS current samples: 1505
POS current samples: 1506
POS current samples: 1507
POS current samples: 1508
POS current samples: 1509
POS current samples: 1510
POS current samples: 1511
POS current samples: 1512
POS current samples: 1513
POS current samples: 1514
POS current samples: 1515
POS current samples: 1516
POS current samples: 1517
POS current samples: 1518
POS current samples: 1519
POS current samples: 1520
POS current samples: 1521
POS current samples: 1522
POS current samples: 1523
POS current samples: 1524
POS current samples: 1525
POS current samples: 1526
POS current samples: 1527
POS current samples: 1528
POS current samples: 1529
POS current samples: 1530
POS current samples: 1531
POS current samples: 1532
POS current samples: 1533
POS current samples: 1534
POS current samples: 1535
POS current samples: 1536
POS current samples: 1537
POS current samples: 1538
POS current samples: 1539
POS current samples: 1540
POS current samples: 1541
POS current samples: 1542
POS current samples: 1543
POS current samples: 1544
POS current samples: 1545
POS current samples: 1546
POS current samples: 1547
POS current samples: 1548
POS current samples: 1549
POS current samples: 1550
POS current samples: 1551
POS current samples: 1552
POS current samples: 1553
POS current samples: 1554
POS current samples: 1555
POS current samples: 1556
POS current samples: 1557
POS current samples: 1558
POS current samples: 1559
POS current samples: 1560
POS current samples: 1561
POS current samples: 1562
POS current samples: 1563
POS current samples: 1564
POS current samples: 1565
POS current samples: 1566
POS current samples: 1567
POS current samples: 1568
POS current samples: 1569
POS current samples: 1570
POS current samples: 1571
POS current samples: 1572
POS current samples: 1573
POS current samples: 1574
POS current samples: 1575
POS current samples: 1576
POS current samples: 1577
POS current samples: 1578
POS current samples: 1579
POS current samples: 1580
POS current samples: 1581
POS current samples: 1582
POS current samples: 1583
POS current samples: 1584
POS current samples: 1585
POS current samples: 1586
POS current samples: 1587
POS current samples: 1588
POS current samples: 1589
POS current samples: 1590
POS current samples: 1591
POS current samples: 1592
POS current samples: 1593
POS current samples: 1594
POS current samples: 1595
POS current samples: 1596
POS current samples: 1597
POS current samples: 1598
POS current samples: 1599
POS current samples: 1600
POS current samples: 1601
POS current samples: 1602
POS current samples: 1603
POS current samples: 1604
POS current samples: 1605
POS current samples: 1606
POS current samples: 1607
POS current samples: 1608
POS current samples: 1609
POS current samples: 1610
POS current samples: 1611
POS current samples: 1612
POS current samples: 1613
POS current samples: 1614
POS current samples: 1615
POS current samples: 1616
POS current samples: 1617
POS current samples: 1618
POS current samples: 1619
POS current samples: 1620
POS current samples: 1621
POS current samples: 1622
POS current samples: 1623
POS current samples: 1624
POS current samples: 1625
POS current samples: 1626
POS current samples: 1627
POS current samples: 1628
POS current samples: 1629
POS current samples: 1630
POS current samples: 1631
POS current samples: 1632
POS current samples: 1633
POS current samples: 1634
POS current samples: 1635
POS current samples: 1636
POS current samples: 1637
POS current samples: 1638
POS current samples: 1639
POS current samples: 1640
POS current samples: 1641
POS current samples: 1642
POS current samples: 1643
POS current samples: 1644
POS current samples: 1645
POS current samples: 1646
POS current samples: 1647
POS current samples: 1648
POS current samples: 1649
POS current samples: 1650
POS current samples: 1651
POS current samples: 1652
POS current samples: 1653
POS current samples: 1654
POS current samples: 1655
POS current samples: 1656
POS current samples: 1657
POS current samples: 1658
POS current samples: 1659
POS current samples: 1660
POS current samples: 1661
POS current samples: 1662
POS current samples: 1663
POS current samples: 1664
POS current samples: 1665
POS current samples: 1666
POS current samples: 1667
POS current samples: 1668
POS current samples: 1669
POS current samples: 1670
POS current samples: 1671
POS current samples: 1672
POS current samples: 1673
POS current samples: 1674
POS current samples: 1675
POS current samples: 1676
POS current samples: 1677
POS current samples: 1678
POS current samples: 1679
POS current samples: 1680
POS current samples: 1681
POS current samples: 1682
POS current samples: 1683
POS current samples: 1684
POS current samples: 1685
POS current samples: 1686
POS current samples: 1687
POS current samples: 1688
POS current samples: 1689
POS current samples: 1690
POS current samples: 1691
POS current samples: 1692
POS current samples: 1693
POS current samples: 1694
POS current samples: 1695
POS current samples: 1696
POS current samples: 1697
POS current samples: 1698
POS current samples: 1699
POS current samples: 1700
POS current samples: 1701
POS current samples: 1702
POS current samples: 1703
POS current samples: 1704
POS current samples: 1705
POS current samples: 1706
POS current samples: 1707
POS current samples: 1708
POS current samples: 1709
POS current samples: 1710
POS current samples: 1711
POS current samples: 1712
POS current samples: 1713
POS current samples: 1714
POS current samples: 1715
POS current samples: 1716
POS current samples: 1717
POS current samples: 1718
POS current samples: 1719
POS current samples: 1720
POS current samples: 1721
POS current samples: 1722
POS current samples: 1723
POS current samples: 1724
POS current samples: 1725
POS current samples: 1726
POS current samples: 1727
POS current samples: 1728
POS current samples: 1729
POS current samples: 1730
POS current samples: 1731
POS current samples: 1732
POS current samples: 1733
POS current samples: 1734
POS current samples: 1735
POS current samples: 1736
POS current samples: 1737
POS current samples: 1738
POS current samples: 1739
POS current samples: 1740
POS current samples: 1741
POS current samples: 1742
POS current samples: 1743
POS current samples: 1744
POS current samples: 1745
POS current samples: 1746
POS current samples: 1747
POS current samples: 1748
POS current samples: 1749
POS current samples: 1750
POS current samples: 1751
POS current samples: 1752
POS current samples: 1753
POS current samples: 1754
POS current samples: 1755
POS current samples: 1756
POS current samples: 1757
POS current samples: 1758
POS current samples: 1759
POS current samples: 1760
POS current samples: 1761
POS current samples: 1762
POS current samples: 1763
POS current samples: 1764
POS current samples: 1765
POS current samples: 1766
POS current samples: 1767
POS current samples: 1768
POS current samples: 1769
POS current samples: 1770
POS current samples: 1771
POS current samples: 1772
POS current samples: 1773
POS current samples: 1774
POS current samples: 1775
POS current samples: 1776
POS current samples: 1777
POS current samples: 1778
POS current samples: 1779
POS current samples: 1780
POS current samples: 1781
POS current samples: 1782
POS current samples: 1783
POS current samples: 1784
POS current samples: 1785
POS current samples: 1786
POS current samples: 1787
POS current samples: 1788
POS current samples: 1789
POS current samples: 1790
POS current samples: 1791
POS current samples: 1792
POS current samples: 1793
POS current samples: 1794
POS current samples: 1795
POS current samples: 1796
